state,key,value
-,jaipur,141,RJ,jaipur,302024:302034:320006:302039:302032:302013:302033:302009:302040:302016:302004:302026:302036:302023:302014:302015:302017:303706:302022:302020:302042:302003:302007:303101:302027:303902:302025:302002:302055:302029:302037:302030:302011:302018:302005:302001:302041:303905:302031:302043:302010:302006:303011:302038:302028:302012:302008:302021:302019
-,jaisalmer,2992,RJ,jaisalmer,345002:345033:345001
-,jajpur,6728,OR,jajpur,755022:755015:755020:755001:755026:755042:755033:755007:755019
-,jalandhar,181,PB,jalandhar,144015:144010:144023:144012:144003:144007:144013:144009:144022:144001:141308:144026:144028:141315:144024:144005:144011:144008:144020:141309:144014:144004:144002:144000:141307:144805:141305:144101:144027:144021:144006
-,jalaun,5162,UP,jalaun,285126:285130:285128:285127:285123:285134:285121:285129:285124
-,jalna,2482,MH,jalna,431200:431202:431213:431204:431215:431203:431214
-,jalpaiguri,3561,WB,jalpaiguri,753121:735230:735234:735218:735102:735121:735101:735137:735133:735219:735132
-,jammu,191,JK,jammu,181145:181121:181113:180003:180009:180012:180005:181008:181133:181152:181123:181205:181132:181221:180018:180006:180010:180019:180013:180001:180017:180020:181124:180002:181208:180011:180004:180015:180016:180007
-,jamnagar,288,GJ,jamnagar,361009:361007:361004:361141:361006:361001:361101:361142:361110:361002:361140:361005:361150:361003:361120:361008
-,jamtara,6433,JH,jamtara,815352:815354:815351
-,jamui,6345,BR,jamui,811317:811313:811307
-,jaunpur,5452,UP,jaunpur,222132:222105:222107:222112:222180:222001:222002:222133:222110:222108:222138:222109:222003
-,jehanabad,6114,BR,jehanabad,804408:804418:804432:804429:804417:804423:804420:804434:804425:804406
-,jhabua,7392,MP,jhabua,457778:457661:457993:457779
-,jhajjar,1251,HR,jhajjar,124101:124504:124202:124104:124107:124102:124201:124103:124105:124109
-,jhalawar,7432,RJ,jhalawar,326021:326036:326023:326001:326022
-,jhansi,517,UP,jhansi,284120:284127:284419:284001:284135:284002:284003:284128:284121:284129
-,jharsuguda,6645,OR,jharsuguda,768232:768204:768205:768202:768201:768220:768203
-,jhunjhunu,1592,RJ,jhunjhunu,333707:333041:333701:333011:333001:332305:333023:332303:332307:333704
-,jind,1681,HR,jind,126152:125039:126113:126125:126116:126102:126114:126115:126110:125038
-,jodhpur,291,RJ,jodhpur,342009:342007:342304:342015:342006:342033:342003:342004:342016:342010:342024:342014:342013:342011:342020:342005:342002:342008:342018:342012:342019:342001:342026
-,jorhat,376,AS,jorhat,785005:785002:785631:785014:785011:785007:785630:785003:785012:785018:785632:785016:785101:785634:785633:785010:785004:785001:785704:785006:785616:785013:785620:785009:785635:785113:785008:785015:785111
-,junagadh,285,GJ,junagadh,362037:362004:362014:362610:362003:362205:362015:362310:362002:362001
-,kaithal,1746,HR,kaithal,136042:136020:132026:136030:136035:136026:136034:136021:136033:136043:136027:136117
-,kangra,1892,HP,kangra,176060:176002:176209:176026:176047:176056:176054:176214:176210:176037:176001:176038
-,kanker,7868,CG,kanker,494334:494335
-,kannauj,5694,UP,kannauj,209738:209748:209734:209727:209723:209732:209725:209722:209736:209733:209726
-,kannur,497,KL,kannur,670014:670594:670622:670330:670001:670601:670339:670337:670006:670614:670016:671350:670563:670003:670567:670503:670603:670612:670566:670507:670309:670334:670591:670308:670303:670009:670562:670010:670597:670332:670595:670327:671311:670144:671221:670346:670005:670018:670504:670343:670011:670611:670142:670358:670307:670565:670502:670613:670015:670564:670310:670305:670143:670604:670333:670002:670141:670621:670013:670602:670012:670007:670017:670004:670314:670592:670008:670315:670312:670501
-,kapurthala,1822,PB,kapurthala,144601:144801:144620:144623:144803:144603:144802:144806:144602
-,karaikal,4368,PU,karaikal,609604:609702:609311:609605:609606:609307:609313:609308:609602:609310:609601:609303:609312:609607:609609:609703
-,karauli,7464,RJ,karauli,322241:322201:322245:322254:322203:322202:322234:322238:322236:322249:322252:322205:322230:322255:322232:322218:322219:322220
-,karimganj,3843,AS,karimganj,788702:788713:788723:788711:788805:788706:788701:788803:788722:788712:788801:788802:788709:788720:788710:788806:788719
-,karnal,184,HR,karnal,132114:132041:132117:132054:132157:132024:132022:132040:132023:132037:132001:132036:132116
-,karur,4324,TN,karur,639007:639006:639004:639008:639118:639001:639116:639005:639136:639003:639108:639002:639114:639109
-,kasganj,5744,UP,kasganj,207241:207123:207245:207403:202134:207124:207125:207402:207401
-,kathua,1922,JK,kathua,184102:184151:184101:184104:184147:184143
-,katihar,6452,BR,katihar,854106:854107:854105:855102:855114:855105:854317:854103:855113:854109:854115
-,katni,7622,MP,katni,483501:483504:483503
-,kawardha,7741,CG,kawardha,491996:491995:491336
-,kendrapara,6727,OR,kendrapara,754250:754213:754214:754211:754229:754210:754215
-,kendujhar,6766,OR,kendujhar,758014:758017:758002:758013:758032:758087:758031:758085:758044:758001
-,khagaria,6244,BR,khagaria,851204:851205:851214
-,khammam,8742,TS,khammam,507305:507318:507161:507002:506381:507158:507210:507001:507183:507182:507163:507004:507003
-,khandwa,733,MP,khandwa,450006:450771:450017:450337:450001:450661
-,kinnaur,1786,HP,kinnaur,172106:172105
-,kishanganj,6456,BR,kishanganj,855107
-,kishtwar,1995,JK,kishtwar,182204
-,kohima,370,NL,kohima,797005:797004:797121:797001
-,kokrajhar,3661,AS,kokrajhar,783376:783394:783373:783372:783369:783370
-,kolar,8152,KA,kolar,563126:563101:563102:563103:563133
-,kolasib,3837,MZ,kolasib,796082:796081:796101:796070
-,kolhapur,231,MH,kolhapur,416207:416006:416009:416125:410062:416202:416216:416234:416112:416001:416008:416007:416123:416222:416235:416015:410005:416003:416201:416122:416236:416004:416119:416022:416011:416002:416012:416013:416014:416229:416019:416005:416232
-,kollam,474,KL,kollam,691005:691020:691501:690525:690573:691334:691004:691580:691602:691011:691018:690543:691002:691318:691302:691304:691589:691500:691603:690523:691581:691562:691007:691021:691578:690568:691511:691582:691017:691014:690522:691003:691010:691504:690569:691019:691303:691008:690519:690546:691502:691573:691585:691009:691012:691006:691301:691587:691583:691590:690528:691319:690536:691572:691016:690524:691577:690542:691503:690574:690538:691515:690521:691571:691588:691584:690539:691601:691579:691576:690518:691604:691015:691013:691001:690544
-,koppal,8539,KA,koppal,583231:583238:583230
-,koraput,6852,OR,koraput,765013:764041:764038
-,korba,7759,CG,korba,495678:495674:495683:495444:495445:495454:495455:495450:495447:495448:495453:495677:495684:495446:495452:495682
-,kota,744,RJ,kota,325204:325007:324001:325201:325003:324003:324002:324021:324010:324006:324005:324009:324008:324004:324007:325001:325208:325203
-,kottayam,481,KL,kottayam,686638:686637:686505:686630:686519:686601:686602:686035:686520:686005:686027:686024:686010:686020:686146:686641:686014:686032:686563:686037:686517:686613:686041:686033:686038:686522:686564:686145:686508:686036:686143:686011:686506:686025:686507:686561:686030:686003:686019:686008:686608:686603:686001:686039:686607:686034:686617:686002:686560:686568:686518:686562:686587:686018:686006:686141:686004:686642:686016:686142:686123:686640:686017:686501:686612:686022:686009:686028:686144:686600:686015:686504
-,kozhikode,495,KL,kozhikode,673001:673012:673019:673317:673303:673024:673314:673638:673652:673631:673004:673519:673027:673328:673611:673017:673637:673003:673655:673026:673634:673018:673301:673632:673010:673643:673016:673029:673032:673011:673028:673025:673635:673619:673633:673005:676319:673648:673014:673636:673006:673002:673013:673020:676315:673653:673617:673302:673009:673647:673015:673021:676312:673008:673007:673616
-,krishnagiri,4343,TN,krishnagiri,635108:635002:635122:635128:635106:635211:635120:635115:635104:635112:635001:635204:635111:635101:635203
-,kullu,1902,HP,kullu,175102:175125:175126:175121:175101:175138
-,kupwara,1955,JK,kupwara,193302:193222:193223:193221:193224
-,kurnool,8518,AP,kurnool,518218:518003:518466:518217:518001:518005:518216:518004:518452:518467:518007:518006:518018:518010:518002
-,kurukshetra,1744,HR,kurukshetra,132118:136131:136038:136119:136118:136156:136132
-,kushinagar,5564,UP,kushinagar,274408:274404:274401:274403:274203:274207:274206:274402
-,lakhimpur,3752,UP,lakhimpur,262725:262721:261501:261506:262728:262701:262702:262726
-,lakhisarai,6346,BR,lakhisarai,811311:811302:811310
-,lalitpur,5176,UP,lalitpur,284501:284122:284124:284403:284123
-,latehar,6565,JH,latehar,829207:829203:829206
-,latur,2382,MH,latur,413512:413520:413531:413527
-,lawngtlai,3835,MZ,lawngtlai,796891
-,leh,1982,LA,leh,194101:194104
-,lohardaga,6526,JH,lohardaga,835302:835304:835305:835306:835213
-,longleng,3869,NL,longleng,798625
-,lucknow,522,UP,lucknow,226501:226023:226303:227005:226301:227106:226028:226203:226029:226201:226014:226001:226018:227105:226017:226030:226019:227308:226020:226008:227015:226004:224226:227305:226024:226009:227309:226006:226013:226031:227132:227208:226016:226015:226003:226002:226007:226021:226025:227207:226202:226000:226305:227107:226005:226401:226302:226027:227101:226011:226010:227205:226012:226022:227202:227125:226026
-,ludhiana,161,PB,ludhiana,141015:141021:141002:141010:141011:141005:141122:141006:141009:141014:142027:141017:141012:141020:141016:141102:141033:141201:141003:141027:141206:141013:141116:141112:141110:142021:141127:141001:142028:141008:142022:141007:141004:142029:141120:141123:141118
-,lunglei,372,MZ,lunglei,796701
-,madhepura,6476,BR,madhepura,852114:852107:852113:852128
-,madhubani,6276,BR,madhubani,847213:847115:847236:847337:847112:847237:847234:847231:847212:847239:847214:847424:847211:847238:847215
-,madurai,452,TN,madurai,625012:625221:625008:625234:625706:625305:625404:625015:625005:626579:625010:625708:625201:625001:625007:625502:624205:625217:625016:626540:625021:625402:625501:625002:625022:625704:625111:625115:625013:625017:625702:625003:625014:625018:625019:624207:625009:625123:625023:625006:625107:625104:625011:625004:625020:625052:630611
-,maharajganj,5523,UP,maharajganj,273303:273302
-,mahasamund,7723,CG,mahasamund,493445:493449:493441:493992
-,mahe,490,KL,mahe,673309:673311:673308:673316:673313:673312
-,mainpuri,5672,UP,mainpuri,206301:205261:205001:205301:205119:205262:205267:205263:205265:205247:205264
-,malappuram,483,KL,malappuram,676514:676513:676509:676505:676515:676511:673651:679324:673642:676507:676506:676304:676320:676317:676318:676309:676311:676519:676308:676303:676510:676504:676305:676508:676528:676306:673649:676121:676517
-,malda,3512,WB,malda,732208:732205:732128:732001:732212:732141:732216:732213:732143:732214:732142:732102:732204:732101:732144:732103
-,malkangiri,6861,OR,malkangiri,764045:764048:764044
-,mamit,389,MZ,mamit,796441
-,mandi,1905,HP,mandi,175005:175003:175124:175021:175006:175052:175022:175001
-,mandla,7642,MP,mandla,481776:481771:480994:481668:481661:481665:480991:481768
-,mandsaur,7422,MP,mandsaur,458389:458895:458990:458002:457339:458558:458669:458664:458001:458668:458667
-,mandya,82332,KA,mandya,571427:571403:571477:571435:571478:571446:571425:571807:571404:571434:571438:571402:571401:571405:572123:571415:571419:571450
-,mansa,1652,PB,mansa,151505:151508:151510
-,mathura,565,UP,mathura,281001:281502:281501:281301:281006:281302:281123:281005:281308:281002:281004:281003:281303:281305:281122
-,mau,547,UP,mau,275102:275103:275101:275201:276403
-,medak,911,TS,medak,502109:502247:502130:502117:502255:502334:502115:502335:502331:502110:502125:502303:502248:502113:502101
-,meerut,121,UP,meerut,250103:250001:250002:250106:250104:250013:250003:250010:250105:250102:250502:250341:250005:250007:250004:250501:250403
-,mirzapur,5442,UP,mirzapur,231312:231211:231309:231303:231307:231001
-,moga,1636,PB,moga,142003:142002:142040:142001:142054:142011:142048:142037:142053
-,mokokchung,369,NL,mokokchung,798601:798617
-,mon,3869,NL,mon,798621
-,moradabad,591,UP,moradabad,244002:244105:244104:244102:244004:244504:244001:244103:244226:202415:202413:244902:244411
-,morena,7532,MP,morena,476134:476219:476115:476111:476001:476221:476444:476554
-,muktsar,1633,PB,muktsar,152104:152031:152032:152026:152025
-,munger,6344,BR,munger,811201:811212:811202:811214:811211:811241
-,murshidabad,3482,WB,murshidabad,742122:742113:742104:742164:742171:742152:742149:742123:742135:742160:742302
-,muzaffarnagar,131,UP,muzaffarnagar,251316:251311:251310:251002:251001:251308:251306:251307:251003:251202
-,muzaffarpur,621,BR,muzaffarpur,844127:843124:843109:842004:843133:843131:843141:844120:843111:843129:842003:842005:842001:843153:843146:843113:842006:843128:843108:843116:844118:842002:843165:842101:843127:843130:843132:845406:842008
-,mysore,821,KA,mysore,570010:571321:570004:570028:570003:570032:570009:571124:570001:570025:570014:571110:571122:571607:570033:570008:570021:570029:570019:570007:570012:570013:570016:570030:570027:571186:570023:571120:570020:570018:571606:570011:570022:570015:571101:570024:570002:570031:570005:571130:570006:570026:570017:570034
-,nabarangapur,6858,OR,nabarangapur,764085:764049:764059:764063:764070:764069:764078
-,nagaon,3672,AS,nagaon,782142:782144:782003:782101:782010:782001:782002
-,nagapattinam,4365,TN,nagapattinam,611001:611111:611002:611102:611104:611106:611003:611108:611110:611112:611103:611109
-,nagaur,1582:1582,RJ,nagaur,341021:341026:341001:341013:341012
-,nagpur,712,MH,nagpur,440009:440014:441109:441102:440005:440022:440002:440021:440032:440006:440035:440019:440033:441404:440010:441122:440004:440030:440037:440024:440003:440013:441001:440012:440020:440025:440018:440016:440008:440015:441123:440001:440017:440028:441108:440104:441111:440007:440023:440031:440026:441002:441113:440029:441110:440011:425511:440036:440027:440034
-,nainital,5942,UK,nainital,263001:263002:263127:263131:263128
-,nalbari,3624,AS,nalbari,781303:781351:781348:781344:781370:781334:781375:781369:781341:781336:781353:781339:781349:781337:781340:781347:781310:781335
-,nalgonda,8682,TS,nalgonda,508001:508247:508205:508002:508004:508254
-,namakkal,4286,TN,namakkal,637019:637014:637021:637017:637212:637405:637015:637002:637409:637003:637013:637404:637206:637001:637020:637207
-,nanded,2462,MH,nanded,431606:431605:431601:431602:431604:431603
-,nandurbar,2564,MH,nandurbar,425416:425412:425411
-,narayanpur,7781,AS,narayanpur,784164:784163:787054:784165:784161:784162:787033
-,narsinghpur,7792,MP,narsinghpur,487118:487114:487001:487221:483119:487110
-,nashik,253,MH,nashik,422206:422006:422214:422205:422302:422005:422002:422008:422003:422401:422222:422001:422101:422009:422012:423111:422209:422502:422007:422301:422013:422201:422501:422221:422207:422010:423502:422215:422011
-,navsari,2637,GJ,navsari,396469:396472:396427:396450:396406:396421:396425:396439:396445:394245:396424:396466:396433:396415:396475:396463:396440:396418:396412:396403:396436
-,nawada,6324,BR,nawada,805102:805107:805111:805123:805103:805110:805104:805126:805121:805141:805112
-,nawanshahr,1823,PB,nawanshahr,144507:144505:144518:144029:144508:144512:144511:144417:144510:144509:144421:144515:144506:144516:144513:144521:144514:144422:144517
-,nayagarh,6753,OR,nayagarh,752070:752087:752080:752094:752081:752079:752090:752082:752069:752068:752066
-,neemuch,7423,MP,neemuch,458220:458474:458468:312606:458470:458441:458330:458339
-,nellore,861,AP,nellore,524005:524366:524001:524320:524344:524313:524137:524003:524311:524346:524318:524323:524315:524004:524316:524321:524002:524347:524314:524152
-,nizamabad,8463,TS,nizamabad,503213:503001:503322:503003:503230:503186:503002:503175:503174
-,nuapada,6678,OR,nuapada,766105:768050:768039:766104:768042
-,osmanabad,2472,MH,osmanabad,413623:413601:413509:413580:413624:413569:413510:413511:413405:413501:413506:413508
-,pakur,6435,JH,pakur,816104:816107
-,palakkad,471,KL,palakkad,678553:678624:678010:678554:678731:678557:678594:678018:678531:678006:678020:678651:678103:678004:678007:678621:678009:678707:678003:678615:678575:678701:678104:678001:678559:678501:678015:678732:678505:678555:678503:678592:678012:678552:678002:678013:678702:678551:678532:678008:678101:678671:678019:678622:678502:678733:678014:678533:678556:678504:678005:678623:678611:678011:678102:678721:678534:678600:678558
-,palghar,2525,MH,palghar,401406:401404:401505:401405:401401:401400:401403:401402
-,pali,2932,RJ,pali,306501:306401
-,palwal,1275,HR,palwal,121102:121105:121103
-,panipat,180,HR,panipat,132110:132145:131102:131101:132101:132104:132108:132140:132102:132106:132105:132115:132122:132103
-,panna,7732,MP,panna,488220:488333:488001
-,parbhani,2452,MH,parbhani,431521:431537:431540:431401:431402
-,patan,2766,JH,patan,384265:384255:384110:384285:384260:384221:384275:384230:384272:384220
-,pathanamthitta,468,KL,pathanamthitta,689517:690001:689504:689671:689668:689666:689694:689646:689698:689501:689693:689505:689507:689659:689649:689664:689722:689625:689515:689691:689503:689665:689656:689678:689647:689723:689502:689692:689721:690529:690509:690010:689653:689680:689661:689645:689681:689509:689521
-,patiala,175,PB,patiala,147008:147004:147002:147005:147111:147003:147006:147103:147021:147001:147007
-,patna,612,BR,patna,800027:800005:800021:801505:800022:800019:800016:801506:800017:800030:803206:800026:800014:800023:801503:800029:800003:800002:800015:800012:800010:800018:801507:800013:800001:804453:800020:800008:800006:800004:803203:800028:800024:800025:800009:800007:800011
-,perambalur,4328,TN,perambalur,621121:621219:621717:621116:621708:621120:621104:621118:621220:621109:621113:621212:621133:621106:621117:621103:621101:621115:621102:621126:621107:621108
-,peren,3839,NL,peren,797101
-,pilibhit,5882,UP,pilibhit,262001:262302:262305:262203
-,pithoragarh,5964,UK,pithoragarh,262502:262540:262520:262521:262501:262530
-,pondicherry,413,PU,pondicherry,607403:605652:607402:605001:605110:605107:605111:605502:605006:605012:605014:605013:605501:605004:605009:605007:605102:605106:605010:605008:605011:605101:605002:605109:605104:605003:605005
-,poonch,1965,JK,poonch,185111:185211:185101
-,porbandar,286,GJ,porbandar,360575:360560:360576:360577:360578:360545:360579:360585:360550
-,pratapgarh,1478:5342,UP,pratapgarh,230305:230002:230001:230131:230404:230401:230122:230304:230402:230403:230502
-,pulwama,1933,JK,pulwama,192301:192304:192306:192303:192123:192302
-,pune,20,MH,pune,412217:411501:411033:411009:411057:411068:411047:411008:411012:412101:411406:411100:411015:411001:412302:412307:411005:411017:411053:411045:411004:411107:411007:411027:411039:411000:412207:411058:411028:411002:411013:411050:411037:412105:999957:411230:411032:411220:411021:411024:411011:410613:411067:411003:412114:411029:411055:411014:411026:411018:411048:411019:411023:411052:411044:412001:411031:411025:411041:411022:411054:411056:411016:411049:411036:411061:411062:411038:411020:411043:412308:411006:411030:411010:411051:412309:411040:411046:411035:411042:411060:411034
-,puri,6752,OR,puri,752006:752002:752012:752067:752014:752003:752013:752001:752011:752045
-,purulia,3252,WB,purulia,723104:723103:723101:723102
-,raebareli,535,UP,raebareli,229302:229405:229010:229001:229306:229310:229316
-,raichur,8532,KA,raichur,584102:584201:584118:584135:584134:584101:584140:584133:584202:584170:584104:584103
-,raigarh,7762:2141,CG,raigarh,496661:496100:496440:496109:496197:496005:496001:496107:496004:496111:496665
-,raipur,771,CG,raipur,493211:492014:492099:492016:493221:492015:492012:493111:492013:492004:492009:492010:492007:492003:492008:492002:492101:492011:492001:492005:492006
-,raisen,7482,MP,raisen,464665:464661:464986:464551
-,rajgarh,7372,RJ,rajgarh,331023:331701:331303
-,rajkot,281,GJ,rajkot,360022:360002:360003:360024:360006:360013:360008:360034:360018:360011:360005:360025:360004:365001:360020:360021:360007:360012:360023:360001
-,rajnandgaon,7744,CG,rajnandgaon,491441:491661
-,rajouri,1962,JK,rajouri,185131:185212:185132:185234
-,rajsamand,2952,RJ,rajsamand,313334:313323:313301:313326:313202:313322:313342:313324
-,ramanathapuram,4567,TN,ramanathapuram,623517:623503:623513:623515:623533:623807:623537:623512:623523:623504:623532:623531:623514:623502:623522:623536:623566:623527:623802:623806:623501:623530
-,ramban,1998,JK,ramban,182148:182144
-,rampur,595,UP,rampur,244402:244901:244926:244927:244924:244925
-,ranchi,651,JH,ranchi,835303:834003:835240:834011:835238:834008:834010:835217:834002:835103:834001:835215:834006:834004:834007:834009:835222:834012:835205:834005
-,ratlam,7412,MP,ratlam,457551:457552:457441:457222:457002:457001:457550
-,ratnagiri,2352,MH,ratnagiri,415618:415616:415629:415806:415619:415639:415612:416707:415626
-,rayagada,6856,OR,rayagada,761207:761213:761214
-,reasi,1991,JK,reasi,182312:182311
-,rewa,7662,MP,rewa,486446:486004:485081:486550:486008:486003:486001:486450:486002:486005:486006
-,rewari,1274,HR,rewari,123101:123303:122502:123501:123302:124146:123102:123103:123414:123305:124141:124142:123411:123502:123401:123035:123412:301401:123301
-,rohtak,1262,HR,rohtak,124401:124411:124021:124416:124113:124406:124010:124001:124303:124412
-,rudraprayag,1364,UK,rudraprayag,246425:246171:246421:246495:246448
-,rupnagar,1881,PB,rupnagar,140102:140119:144522:140108:144533:140111:140001:140113:140112
-,sagar,7582,MP,sagar,470002:470003:470021:470051:470221:470337:470125:470004:470001
-,saharanpur,132,UP,saharanpur,247669:247001:247672:247002:247231:247232:247769
-,saharsa,6478,BR,saharsa,852201:852202:852216:852124:852221:852212
-,salem,427,TN,salem,636007:636014:636006:637502:636016:636203:636001:636307:636004:636005:636140:636009:636103:636008:636010:636017:636308:636201:636106:636015:636122:636204:636002:636003
-,samastipur,6274,BR,samastipur,848110:848102:848121:848138:848303:843134:848109:848129:848134:848135:848127:848132:848101
-,samba,1923,JK,samba,184145:184121:184141
-,sambalpur,663,OR,sambalpur,768018:768200:768011:768116:768020:768112:768006:768212:768017:768101:768019:768016:768001:768002:768005:768003:768004
-,sangli,233,MH,sangli,416435:416137:416425:416436:416415:416144:416306:416304:416540:416416:416406:416423
-,sangrur,1672,PB,sangrur,148001:148026:148008:148006:148106:148000:148002:148004:148038
-,satara,2162,MH,satara,415002:415003:415518:415004:415011:415519:415022:415001
-,satna,7672,MP,satna,485111:485113:485112:485001:485003:485004:485002:485441:485005:485115
-,sawai madhopur,7462,RJ,sawai madhopur,322701:322022:322021:322026:322027:322034:322702:322001:322029:322033
-,sehore,7562,MP,sehore,466651:466001:466112:466002:466115:466117
-,senapati,3871,MN,senapati,795007:795106:795129
-,seoni,7692,MP,seoni,480990:480667:480553:480661:480882
-,serchhip,3838,MZ,serchhip,796181
-,shahdol,7652,MP,shahdol,484120:484001:484114:484002:484110
-,shahjahanpur,5842,UP,shahjahanpur,242407:242226:242306:242223:242406:242001:242005
-,shajapur,7364,MP,shajapur,465106:465220:465001:465697:465110:456770
-,sheikhpura,6341,BR,sheikhpura,811107:811105:811102:811304
-,sheohar,6222,BR,sheohar,845430:843334:843351:843325:843329
-,sheopur,7530,MP,sheopur,476339:476337
