state,key,value
-,shimla,177,HP,shimla,170001:171002:171008:173002:171004:171009:171010:171007:171005:173217:171011:171218:171003:171006:171019:171014:171012:171103:171001
-,shimoga,8182,KA,shimoga,577416:577229:577301:577211:577302:577227:577205:577115:577247:577144:577451:577204:577216:577202:577303:577321:577233:577220:577203:577201:577128:577222
-,shivpuri,7492,MP,shivpuri,473551:473554
-,sidhi,7622,MP,sidhi,486661:486771
-,sikar,1572,RJ,sikar,332039:332407:332043:332026:333043:332042:332028:333045:332002:332032:332027:332041:332312:332024:332022:332021:332001
-,simdega,6525,JH,simdega,835224:835228:835226:835223:835235
-,singrauli,7805,MP,singrauli,486884:486889:486887:486890:486888:486885:486892:486886
-,sirohi,2972,RJ,sirohi,307802:307021:307020:307043:307001:307801
-,sirsa,1666,HR,sirsa,125054:125077:125056:125076:125055:125110:125060:125078:125201:125103
-,sitamarhi,6226,BR,sitamarhi,843302:843301:843323:843327:843314:843352:843324:843331
-,sitapur,5862,CG,sitapur,261125:261405:261001:261131:261404
-,sivaganga,4575,TN,sivaganga,630553:630561:630565:630321:630556:630557:630610:626612:630606:630562:620602:630555:623608:630559:630609:630552:630551:630554:630558:630602
-,sivasagar,3772,AS,sivasagar,785663:785668:785644:785660:785697:785649:785643:785648:785667:784151:785665:785672:785640:785664
-,siwan,6154,BR,siwan,841502:841231:841226:841245:841241:841240:841287:841286:841236:841404:841252:841446:841234:841237:841227
-,solan,1792,HP,solan,173222:173212:173213:173223:173230:173221:174102:173211:173214:173218
-,solapur,217,MH,solapur,413005:413248:413214:413008:413001:413228:413253:413224:413004:413003:413213:413324:413002:413255:413010:413006:413007
-,sonipat,130,HR,sonipat,131039:124501:131408:131103:131040:131402:131023:131409:131029:131002:131024:131027:131028:124404:131001:131021:131022:124517:131403:131030
-,srikakulam,8942,AP,srikakulam,532404:532403:532168:532484:532185:532410:532123:532402:532005:532001:532186:532408:532405:532401
-,srinagar,194,JK,srinagar,191201:190014:190023:190009:190012:190006:190004:191112:192122:190015:190018:193404:190008:191113:193121:193411:191102:190020:190003:191132:191121:191101:191111:193109:190007:190001:192121:193108:191103:193198:190025:190021:193401:190017:190002:191123:190011:190024:191131:190005:190019:190010
-,sultanpur,5362,UP,sultanpur,227408:227812:228001:227805:227808:228119:228155:228118
-,supaul,6473,BR,supaul,852130:852131:852110:852108:852138
-,surat,261,GJ,surat,394305:394270:394530:394101:394520:394515:394517:394327:394180:394185:394150:394218:395018:394516:394010:395009:394510:394540:395007:394518:395016:396006:395021:395012:394235:395023:394211:395210:395013:394105:999956:395001:395002:394550:394190:395010:394325:394230:395017:394221:394326:395003:394220:385007:395006:394212:394210:394315:394130:395011:394310:395005:394317:395004:394107:395008
-,surendranagar,2752,GJ,surendranagar,363001:363039:363435:363035:363040:363030:363031:363007:363002:363020:363110
-,tamenglong,3877,MN,tamenglong,795141
-,tawang,3794,AR,tawang,790104
-,thane,22,MH,thane,400609:400206:400606:400608:400207:400605:431302:400603:400601:400604:400208:400210:400610:400602:400615:400607:421307:420421
-,thanjavur,4362,TN,thanjavur,613502:613503:613009:613402:614904:613007:613207:613406:614402:614625:613403:614206:614902:613504:614626:614303:613501:613004:613401:613205:614201:614211:613010:613601:613005:613008:614401:613052:613001:614301:613002:614202:613003:613303:613006
-,theni,4546,TN,theni,625531:625528:626501:625520:626526:625513:625547:625517:626512:625523:625604:625562:625534:625603:625512:626513:625601:626531:625572:625605:625582:625536
-,thiruvananthapuram,471,KL,thiruvananthapuram,695035:695027:695006:695081:695023:695008:695040:695015:695044:695025:695009:695010:695099:695043:695521:695028:695005:695026:695037:695013:695034:695020:695522:695018:695032:695021:695024:695014:695041:695019:695523:695007:695033:695029:695012:695038:695039:695527:695004:695588:695036:695002:695042:695001:695003:695030
-,thiruvarur,4366,TN,thiruvarur,610104:614013:614030:614020:612610:613705:610114:614404:614019:610210:614014:611101:610107:610206:614016:610003:612603:609502:610101:613703:610105:614017:614012:610001:614022:610109:613704:611105:610102:610111:614403:609504:614001:614905:614015:610103:614102:613702:613701:614103:614018:614717:610004:614101:610106
-,thrissur,487,KL,thrissur,680524:680615:680610:680020:680581:680572:680103:680508:680014:680013:680028:679538:680313:680552:680001:680516:680595:680104:679564:680511:680005:680502:680651:680751:680522:680520:680021:680623:680102:679562:680608:680320:680507:680009:680513:680506:680752:680657:680515:680704:680504:680654:680018:680616:680575:680052:680509:680653:680319:680514:680656:680547:680603:680026:680596:680771:680101:680322:680652:680518:680512:680573:680314:680510:680602:680306:680006:680631:680022:680010:680008:680655
-,tikamgarh,7683,MP,tikamgarh,472010:472001:472005:472111:472339
-,tinsukia,374,AS,tinsukia,786124:786192:786147:786126:786125:786145:786146:786170
-,tirunelveli,462,TN,tirunelveli,627003:628252:627354:627361:627004:629205:627451:627359:627352:627252:627007:627502:627358:627353:627304:627254:627002:627152:627202:627356:628809:627854:627302:627001:627351:627051:627006:627201:627009:627012:627151:627005:627604:627011:627301:627251:627357:627008:627010
-,tiruvallur,44,TN,tiruvallur,602003:631203:602021:602027:602001:602023:601103:602025:603113:602002
-,tiruvannamalai,4175,TN,tiruvannamalai,606804:606755:606752:606805:606702:606604:606602:606811:606808:606806:606603:606754:606611:606601:604601
-,tonk,1432:1432,RJ,tonk,304005:304020:304001:304021:304026:304801
-,tuensang,3861,NL,tuensang,798612
-,tumkur,816,KA,tumkur,572223:572107:572105:572102:572117:572103:572118:572168:572219:572145:572104:572122:572106:572222:572216:572101
-,udaipur,294,RJ,udaipur,313001:313022:313014:313016:313204:313003:313004:313011:313013:313201:313024:313002
-,udalguri,3711,AS,udalguri,784508:784513:784507:784524:784510:784114:784523:784514:784509
-,udhampur,1992,JK,udhampur,182124:182126:182121:182127:182125:182117:182104:182101
-,ujjain,734,MP,ujjain,456004:456003:456001:456008:456010:456002:456664:456009:456005:456007:456006:456661
-,ukhrul,3870,MN,ukhrul,795142
-,umaria,7653,MP,umaria,484661:484660
-,una,1975,GJ,una,362550:362520:362565:362570:362540:362571:362560:362510
-,unnao,515,UP,unnao,209864:209862:229503:209861:209506:229502:209863:209825:209865:209859:209867:209801:209866:229202:209831:209827:209860:209841
-,uttarkashi,1374,UK,uttarkashi,249196:249193:249194
-,vadodara,265,GJ,vadodara,390006:390013:391430:390020:390022:391774:390001:391310:391350:391340:391450:390010:391760:390023:390005:391101:390021:391740:390014:390009:391445:391745:390012:391530:390017:390024:390025:391345:391440:390015:390007:391347:388515:390002:390019:391320:391410:390011:380012:390016:391776:390003:391330:390008:391750:391520:391346:390018:390004:391775:391780
-,valsad,2632,GJ,valsad,396385:396031:396030:396035:394307:396065:396051:396375:396126:396015:396055:396125:396045:396020:396002:396007:396050:396001
-,varanasi,542,UP,varanasi,221007:221107:231314:221103:231501:221108:221106:221302:221109:221403:221005:221305:221004:221003:212011:221002:221311:221313:221010:221112:221001:221307:221011:221402:221314
-,vellore,416,TN,vellore,623002:632058:632008:632013:632012:632114:632113:632011:632055:632105:632001:632102:632057:632004:632010:632104:632002:632003:632005:632052
-,vidisha,7592,MP,vidisha,464001:464226
-,virudhunagar,4562,TN,virudhunagar,626204:626104:626109:626003:625701:626002:626001:626008:626053:625707
-,visakhapatnam,891,AP,visakhapatnam,530053:530007:530035:530009:530030:531019:530016:530048:530023:530045:530002:530014:530049:530006:530008:530041:530027:530012:530001:530019:530010:530046:530022:530011:530032:530013:530004:530025:530026:530015:530003:530024:530037:530043:530021:530017:530044:530020:530040:530005:530018:530029:530028
-,vizianagaram,8922,AP,vizianagaram,535002:535217:535006:535214:535280:535003:535004:535218:535215:535005:535001
-,warangal,8712,TS,warangal,506330:506166:506003:506008:506006:506005:506015:506009:506010:506013:506001:506371:506370:506342:506142:506004:506002:506011:506310:506012:506007
-,wardha,7152,MH,wardha,442105:442107:442111:441118:442001:442104:442003:442002:442005:442004:442102:442006
-,washim,7252,MH,washim,444505:444503:444504:444507
-,wokha,3860,NL,wokha,797111
-,yavatmal,7232,MH,yavatmal,445002:445101:445201:445102:444708:445001:445401:445210
-,zunheboto,3867,NL,zunheboto,798620
AP,achampet,8541,TS,achampet,509376:509375:509201:509401
AP,adilabad,8732,TS,adilabad,504001:504312:504308:504002
AP,armoor,8463,TS,armoor,503311:503224:503225:503223:503212:503307:503217:503218
AP,asifabad,8733,TS,asifabad,504293:504295
AP,banswada,8466,TS,banswada,503321:503301:503187:503306
AP,bellampalli,8735,TS,bellampalli,504231:504251:504218
AP,bhadrachalam,8743,TS,bhadrachalam,507129:507134:507128:507111:507137
AP,bhainsa,8752,TS,bhainsa,504101:504109:504103:504104:504102
AP,bodhan,8467,TS,bodhan,503206:503235:503185:503201:503207:503188:503180:503202
AP,cherial,8710,TS,cherial,506223:502280:506355:502372:506367:502277
AP,cumbum,8406,TN,cumbum,625556:625515:625540:625525:625533:625530:625521:625518:626515:625522:625524:625526:625516
AP,devarakonda,8691,TS,devarakonda,508257:508243:508248
AP,gadwal,8546,TS,gadwal,509125:509133:509132:509127
AP,husnabad,8721,TS,husnabad,505480:505466:505472:505471:505497:505467:505481
AP,huzurabad,8727,TS,huzurabad,505101:505102:505468:505490:505470:505476:505498:505474
AP,ibrahimpatnam,8414,TS,ibrahimpatnam,501506:501508
AP,jagtial,8724,TS,jagtial,505529:505327:505532:505452:505455
AP,jangaon,8716,TS,jangaon,506201:506167:506303
AP,kalwakurthy,8549,TS,kalwakurthy,509349:509324:509360:509320
AP,kamareddy,8468,TS,kamareddy,503123:503111:503145:503144:503112:503101:503102:503110:503120
AP,khammam,8742,TS,khammam,507305:507318:507161:507002:506381:507158:507210:507001:507183:507182:507163:507004:507003
AP,kollapur,8501,TS,kollapur,509102:509105
AP,kothagudem,8744,TS,kothagudem,507120:507154:507103:507118:507138:507115:507101:507316:507119:507166
AP,madhira,8749,TS,madhira,507203
AP,mahabubnagar,8542,TS,mahabubnagar,509001:509204:509002:509302:509301:509351:509382:509340:509409
AP,makthal,8503,TS,makthal,509352:509208:509353
AP,mancherial,8736,TS,mancherial,504209:504301:504208:504303:504302
AP,manthani,8729,TS,manthani,505184:505212
AP,medak,8452,TS,medak,502109:502247:502130:502117:502255:502334:502115:502335:502331:502110:502125:502303:502248:502113:502101
AP,medchal,8418,TS,medchal,500043:502336:501401:500078:500101
AP,nalgonda,8682,TS,nalgonda,508001:508247:508205:508002:508004:508254
AP,narayankhed,8456,TS,narayankhed,502256:502287:502286:502271:502290:502269:502371
AP,narayanpet,8506,TS,narayanpet,509205:509311:509407:509210
AP,nirmal,8734,TS,nirmal,504306:504110:504105:504106:504310:503219
AP,nizamabad,8462,TS,nizamabad,503213:503001:503322:503003:503230:503186:503002:503175:503174
AP,parkal,8713,TS,parkal,506175:506319:506348:506391:506164
AP,peddapalli,8728,TS,peddapalli,505152:505185:505162:505416:505153:505172:505174:505187
AP,sangareddy,8455,TS,sangareddy,502001:502205:502294:502295:502306:502329:502285
AP,shadnagar,8548,TS,shadnagar,509217:509216:509228:509207:509202:509325:509410
AP,siddipet,8457,TS,siddipet,502108:503125:502102:502276:502267:502114:502310:505404:502375:502103:502107
AP,sircilla,8723,TS,sircilla,505304:505305:505405:505303:505301
AP,suryapet,8684,TS,suryapet,508376:508213:508214
AP,warangal,870,TS,warangal,506330:506166:506003:506008:506006:506005:506015:506009:506010:506013:506001:506371:506370:506342:506142:506004:506002:506011:506310:506012:506007
AP,yellandu,8745,TS,yellandu,507211:507123:507124:507122
AP,yellareddy,8465,TS,yellareddy,503302:503310:503108:503124:503122
AP,zahirabad,8451,TS,zahirabad,502257:502221:502220:502321:502228:502318:502246:502251:502345:502249
BR,aurangabad,6186,MH,aurangabad,431003:431136:431007:430005:431005:431115:431102:431008:431004:415570:431009:431154:431133:431101:431010:431001:430006:431006:431002:431152:431210:431201
BR,bagodar,6557,JH,bagodar,825322:825313:825312
BR,balumath,6568,JH,balumath,829202
BR,barhi,6543,MP,barhi,483770
BR,barkagaon,6551,JH,barkagaon,825311
BR,barwadih,6567,JH,barwadih,822111:829204
BR,bokaro,6542,JH,bokaro,827013:827011:827002:827009:827003:827004:827014:827001:827015:827010:826006:827016:827012:827006
BR,bundu,6530,JH,bundu,835204
BR,chaibasa,6582,JH,chaibasa,833202:833215:833201
BR,chandil,6591,JH,chandil,832404:832401
BR,chapra,6152,WB,chapra,741123:741164:741166:741124
BR,chatra,6541,JH,chatra,825401
BR,daltonganj,6562,JH,daltonganj,822102:822110:822101
BR,deoghar,6432,JH,deoghar,814115:814142:814116:814143:814141:814114:814157:814120:814112:814113:814118:814122
BR,dhanbad,326,JH,dhanbad,828301:826015:828110:828123:828133:828127:828128:828109:828131:828108:828104:828105:828106:828115:828130:828122:828135:828308:828124:828114:828132:828125:828302:828304:828116:826005:828121:828107:828309:828120:828305:828129:828103:828126:828113:828142:828112:826004:828117:828119:826001:828201:826007:826002:828111:828101:826003
BR,dumka,6434,JH,dumka,814110:814101:814145:814151:814153
BR,garhwa,6561,JH,garhwa,822133:822134:822114
BR,giridih,6532,JH,giridih,815314:815302:815305:815301:815303:815316:815312
BR,godda,6422,JH,godda,814133
BR,gumla,6524,JH,gumla,835220:835207:835324:835208:835232:835233:835231
BR,hazaribagh,6546,JH,hazaribagh,825302:825304:825335:825327:825303:825317:825411:825402:825301:825319
BR,jamshedpur,657,JH,jamshedpur,831004:831012:831014:831003:832110:831008:831010:831005:831015:831019:831018:831007:832108:832402:831009:832107:832109:831006:831017:831013:831001:821004:831011:831002:831035:831016:831020
BR,jamtara,6433,JH,jamtara,815352:815354:815351
BR,japla,6566,JH,japla,822117:822120:822116:822115
BR,khunti,6528,JH,khunti,835234:835209:835216:835210:835221
BR,kolebira,6527,JH,kolebira,835211:835201
BR,latehar,6565,JH,latehar,829207:829203:829206
BR,lohardaga,6526,JH,lohardaga,835302:835304:835305:835306:835213
BR,madhupur,6438,JH,madhupur,815353:814149:815357:814146:814150:814166
BR,mahagama,6437,JH,mahagama,814154:814155:814147:814165
BR,maharajganj,6153,UP,maharajganj,273303:273302
BR,manoharpur,6593,JH,manoharpur,833104
BR,noamundi,6596,JH,noamundi,833221:833217:833218:833213
BR,pakur,6435,JH,pakur,816104:816107
BR,patan,6560,JH,patan,384265:384255:384110:384285:384260:384221:384275:384230:384272:384220
BR,rajdhanwar,6554,JH,rajdhanwar,815318:815315:825412
BR,rajmahal,6426,JH,rajmahal,816116:816129:816108
BR,ramgarh,6553,JH,ramgarh,825101:829122:829146:829109:829101:829108:825103:829117:829150:829103:829129:825330:825316:829131:829102
BR,ramnagar,6256,UK,ramnagar,263159:244715
BR,ranchi,651,JH,ranchi,835303:834003:835240:834011:835238:834008:834010:835217:834002:835103:834001:835215:834006:834004:834007:834009:835222:834012:835205:834005
BR,simdega,6525,JH,simdega,835224:835228:835226:835223:835235
BR,tisri,6556,JH,tisri,815313:815317
BR,torpa,6538,JH,torpa,835227:835229
BY,mumbai,22,MH,mumbai,401202:400001:400019:400020:400202:400064:410107:400075:401201:400034:400070:410213:421507:400011:401208:400087:410221:400074:410206:400094:400043:410217:400061:400018:401301:400049:400108:410211:400024:400021:400022:400003:400071:400038:400079:400035:400053:401200:400006:410208:400104:400029:400048:401016:421006:401303:400112:400007:400052:400014:401105:401104:400076:400077:401207:400088:400106:400085:410303:400066:400083:400102:400093:400059:400098:400002:999929:400058:400005:400063:400054:400042:400410:400082:400013:400081:400080:400084:401209:400095:400086:400010:400099:999989:400041:400031:999992:400046:400091:400051:401205:400113:400023:400114:400097:400096:400078:400036:400057:400069:400050:989898:401107:400401:401304:400004:400016:400105:401106:400015:400092:400030:401302:401305:400090:400068:400067:400167:400026:400032:400089:400111:400056:401210:400101:400162:400008:400009:400072:400028:401101:400033:401100:400065:400110:400025:400027:400012:400062:400060:400017:400103:400901:400073:400109:400055:400039:400047:400037:401203
GJ,barwala,2711,HR,barwala,125121
GJ,dharampur,2633,HP,dharampur,173209:173210:173204:173229:173202
GJ,patan,2766,JH,patan,384265:384255:384110:384285:384260:384221:384275:384230:384272:384220
HA,ambala,171,HR,ambala,134011:133003:133010:133004:133101:133002:133007:133005:134005:136135:134008:134007:133205:133006:133104:133021:136134:134002:134003:133202:133008:133201:133203:133001:134012:133102:133207:134001
HA,assandh,1749,HR,assandh,126111:132039:132046:136044
HA,bahadurgarh,1276,HR,bahadurgarh,124506:124508:124505:124507
HA,barwala,1693,HR,barwala,125121
HA,bhiwani,1664,HR,bhiwani,127114:127111:127021:127020:127031:127311:127309:127032:125021
HA,ellenabad,1698,HR,ellenabad,125075:125102
HA,faridabad,129,HR,faridabad,121007:121011:121002:121004:121012:121010:121014:121005:121013:121009:121006:121001:121008:121015:121101:121003:121000
HA,fatehabad,1667,HR,fatehabad,125053:125048:125050:125122:125058:125120:125112:125113:125111
HA,gohana,1263,HR,gohana,131304:131306:131301:131305:131302:131310:131303
HA,gurgaon,124,HR,gurgaon,122012:122213:122217:122002:122220:122010:122011:122008:122009:122013:122218:122216:122052:122016:122000:122210:122021:122006:122109:122233:122219:122014:122207:122227:122003:122055:122022:122506:122209:122204:122098:122505:122215:122004:122101:122051:122050:122231:122206:123507:122211:123505:122005:122019:122015:122017:122224:122102:122001:122225:122208:122018:122203:122232:122007
HA,hansi,1663,HR,hansi,125037:125033:125049:127035
HA,jhajjar,1251,HR,jhajjar,124101:124504:124202:124104:124107:124102:124201:124103:124105:124109
HA,jind,1681,HR,jind,126152:125039:126113:126125:126116:126102:126114:126115:126110:125038
HA,kaithal,1746,HR,kaithal,136042:136020:132026:136030:136035:136026:136034:136021:136033:136043:136027:136117
HA,karnal,184,HR,karnal,132114:132041:132117:132054:132157:132024:132022:132040:132023:132037:132001:132036:132116
HA,kurukshetra,1744,HR,kurukshetra,132118:136131:136038:136119:136118:136156:136132
HA,loharu,1252,HR,loharu,123024:127201:127308:127030
HA,meham,1257,HR,meham,124514:125042:127027:126101:124022:124111:127041:124513:124112:124127
HA,naraingarh,1734,HR,naraingarh,134205:134204:134201:134203:134202
HA,narnaul,1282,HR,narnaul,123021:301713:123023:123028:123001
HA,nuh,1267,HR,nuh,122104:122107:122108
HA,palwal,1275,HR,palwal,121102:121105:121103
HA,panipat,180,HR,panipat,132110:132145:131102:131101:132101:132104:132108:132140:132102:132106:132105:132115:132122:132103
HA,pehowa,1741,HR,pehowa,136136:136128:136130:136129
HA,ratia,1697,HR,ratia,125133:151507:125051:125106
HA,rewari,1274,HR,rewari,123101:123303:122502:123501:123302:124146:123102:123103:123414:123305:124141:124142:123411:123502:123401:123035:123412:301401:123301
HA,rohtak,1262,HR,rohtak,124401:124411:124021:124416:124113:124406:124010:124001:124303:124412
HA,safidon,1686,HR,safidon,132113:126112
HA,sirsa,1666,HR,sirsa,125054:125077:125056:125076:125055:125110:125060:125078:125201:125103
HA,siwani,1255,HR,siwani,127045:127043:127046:127040
HA,sonipat,130,HR,sonipat,131039:124501:131408:131103:131040:131402:131023:131409:131029:131002:131024:131027:131028:124404:131001:131021:131022:124517:131403:131030
HP,bilaspur,1978,CG,bilaspur,495223:495005:495555:495224:495006:495663:495222:495003:495004:495009:495550:495002:495551:495220:495335:495001
HP,rajgarh,1799,RJ,rajgarh,331023:331701:331303
HP,udaipur,1909,RJ,udaipur,313001:313022:313014:313016:313204:313003:313004:313011:313013:313201:313024:313002
HP,una,1975,GJ,una,362550:362520:362565:362570:362540:362571:362560:362510
JK,leh,1982,LA,leh,194101:194104
JK,ramnagar,1990,UK,ramnagar,263159:244715
KT,afzalpur,8470,KA,afzalpur,585212:585217:585301
KT,alur,8170,AP,alur,518348:518395:518465:518380:518346
KT,ankola,8388,KA,ankola,581321:581344:581326:581316:581353:581319:581314:581357
KT,arsikere,8174,KA,arsikere,573103:573126:573122
KT,athani,8289,KA,athani,591256:591248:591232:591240:591212:591230:591304:591262:591173
KT,aurad,8485,KA,aurad,585443:585436:431741:585259:585417:585326:585428:585421
KT,badami,8357,KA,badami,587201
KT,bagalkot,8354,KA,bagalkot,587128:587102:587111:587126:587101:587103:587204:587205:587120
KT,bagepalli,8150,KA,bagepalli,561207:563124:561212:561209
KT,bailhongal,8288,KA,bailhongal,591119:591121:591104:591102:591125:591147
KT,bangalore,80,KA,bangalore,560061:560105:560116:560066:560055:560025:100003:560093:562149:560030:562107:560082:560080:560020:560242:560026:560073:560075:560083:560023:560012:560006:560110:560013:560035:560015:562106:560125:560096:560107:562157:560086:560059:562158:560098:560112:560011:560022:560002:560064:560014:560103:560072:560063:560062:560095:560034:560003:560028:560010:560009:560027:560067:560071:560078:560047:560068:560108:560043:560051:560104:560300:560079:560087:560005:560017:560102:560065:560031:560041:989895:560090:560050:560076:560048:560100:560042:560049:560081:560092:560069:560044:562125:560045:560007:560085:560056:560024:560019:560057:560099:560040:560074:560037:560070:562300:560033:560113:560018:560004:560115:560054:560094:560077:560021:560029:560008:560058:560039:560036:560001:560106:560053:560060:560111:560091:560052:560046:560032:560114:560097:560038:560109
KT,bantwal,8255,KA,bantwal,574211:574323:574264:574219:574231:574143:574169:574222:574265:574301:574324
KT,basavakalyan,8481,KA,basavakalyan,585419:585437:585327
KT,belgaum,831,KA,belgaum,590008:591246:590013:590014:590016:591113:591139:591103:591109:590015:590005:591156:591254:590019:590004:590011:590006:590001:591221:590018:591243:591128:590012:590010:591143:590020:590002:590007:591124:591108:580010:590003:590009:590017
KT,bellary,8392,KA,bellary,583123:583275:583117:583104:583276:583138:583103:583101:583105:583111:583115:577540:583152:583102
KT,belthangady,8256,KA,belthangady,574228:574224:574216
KT,belur,8177,KA,belur,573121:573215:573101:573115
KT,bhadravati,8282,MH,bhadravati,442902:442501
KT,bhalki,8484,KA,bhalki,585328:585411:585444
KT,bhatkal,8385,KA,bhatkal,581320:576244:581354:581350:576214:581421:576228
KT,bidar,8482,KA,bidar,585441:585226:585429:585403:585413:585402:585423:585422:585431:585427:585401:585425
KT,bijapur,8352,KA,bijapur,586104:586108:586125:586105:586122:586103:586109:586113:586127:586119:586101:586106:586102
KT,challakere,8195,KA,challakere,577543:577536:577538:577522
KT,channagiri,8189,KA,channagiri,577526:577554:577539:577215:577523:577213:577221:577531:577557:577243
KT,channapatna,8113,KA,channapatna,571501:562138:562108:562160:562161
KT,chikkanayakanahalli,8133,KA,chikkanayakanahalli,572214
KT,chincholi,8475,KA,chincholi,585307:585305:585324:585306
KT,chintamani,8154,KA,chintamani,563161:563134:563125
KT,chitradurga,8194,KA,chitradurga,577502:577520:577541:577503:577532:577571:577501
