state,key,value
KT,chittapur,8474,KA,chittapur,585228:585225:585211:585238:585317:585229:585312
KT,davangere,8192,KA,davangere,577003:577551:577534:577004:577556:577601:577589:577218:577588:577001:577591:577519:577544:577566:577514:577002:581123:577518:577005:577512:577231:577525:577006:577552
KT,gadag,8372,KA,gadag,582103:582204:582115:582112:582123:582120:582101:581107:581117:582116:582205:582117:582102:582210
KT,gangavathi,8533,KA,gangavathi,583282:583283:583268:583132:583235:584130:583227
KT,gokak,8332,KA,gokak,591307:591233:591318:591306:591107:591101:591122:591224:591218:591231:591344:591227:591308
KT,gulbarga,8472,KA,gulbarga,585213:585101:585105:585333:585260:585109:585103:585106:585308:585104:585102
KT,gundlupet,8229,KA,gundlupet,571109:571123:571111
KT,haliyal,8284,KA,haliyal,581356:581329
KT,hangal,8379,KA,hangal,581102:581197:581104:581203
KT,hassan,8172,KA,hassan,573213:573218:573128:573216:573201:573202:573220:573164:573118:573162:573212:573217:573226:573219
KT,haveri,8375,KA,haveri,581128:583216:581153:581202:583217:581112:581193:581118:581108:581126:581213:581132:581148:581101:581205:581110
KT,hiriyur,8193,KA,hiriyur,572143:577596:577558:577545:577598:577599:577511
KT,holenarasipur,8175,KA,holenarasipur,573210:573211
KT,honnali,8188,KA,honnali,577516:577224:577223:577217:577530:577219:577230
KT,honnavar,8387,KA,honnavar,581334:581327:581361:581423:581348:581338:581342:581341:581335
KT,hosadurga,8199,KA,hosadurga,577597:577542:577533:577515:577527
KT,hospet,8394,KA,hospet,583223:583215:583203:583202:583233:583239:583204:583234:583222:583211:583201:583221:583225
KT,hubli,836,KA,hubli,580028:580031:580032:581140:580030:580213:581212:580024:581113:580022:580020:581207:580025:580023:581196:580021:580026:580027:580029:581234
KT,humnabad,8483,KA,humnabad,585414:585412:585330:585415:585353:585418:585316:585331:585313:585329
KT,hunsur,8222,KA,hunsur,571116:571189:571114:571134:571125:571105:571103:571106:571107:571121:571108
KT,indi,8359,KA,indi,586227:586209:586211:586204:586117:586217:586205:586112:586111:586242:586215:586207
KT,jamkhandi,8353,KA,jamkhandi,587330:587301:587119:587311:587135
KT,jewargi,8442,KA,jewargi,585303:585310
KT,kadur,8267,KA,kadur,577175:577547:577548:577245:577182:577116:577129:577140:577228:577550:577180:577145:577549:577138:577135
KT,kanakapura,8117,KA,kanakapura,562126:562119:562117
KT,karkala,8258,KA,karkala,574108:576117:576111:574122:574244:574110:574129:574101:576126:574104:574114:574107:574102
KT,karwar,8382,KA,karwar,581352:581303:581305:581317:581345:581360:581304:581339:581324:581328:581308:581302:581306:581307:581301
KT,khanapur,8336,KA,khanapur,591131:591302:591120
KT,kolar,8152,KA,kolar,563126:563101:563102:563103:563133
KT,koppal,8539,KA,koppal,583231:583238:583230
KT,kudligi,8391,KA,kudligi,583135:583124
KT,kumta,8386,KA,kumta,581332:581362:581343:581323:581330:581440:581333:581351
KT,kunigal,8132,KA,kunigal,572142:562131:572126:572130:572120
KT,kurugodu,8393,KA,kurugodu,583116:583120:583129
KT,madikeri,8272,KA,madikeri,571248:571237:571201:571251
KT,malavalli,8231,KA,malavalli,571475:571430:571422:571424:571417:571463:571421
KT,malur,8151,KA,malur,563139:563160:563137:563130
KT,mandya,8232,KA,mandya,571427:571403:571477:571435:571478:571446:571425:571807:571404:571434:571438:571402:571401:571405:572123:571415:571419:571450
KT,mangalore,824,KA,mangalore,575011:575013:575004:575015:575001:575007:574151:575006:575008:575028:574173:575003:574189:575016:574166:575002:574145:575010:574142:575005:574509:575029:575012
KT,manvi,8538,KA,manvi,584123:584203:584143
KT,muddebihal,8356,KA,muddebihal,586129:586213:586212:585219:587207:587115:586124:586116:586201:586245
KT,mudhol,8350,KA,mudhol,587113:587319:587122:591136:587117:587313:587121
KT,mudigere,8263,KA,mudigere,577113:577132
KT,mulbagal,8159,KA,mulbagal,563136:563132:563131:563127
KT,mysore,821,KA,mysore,570010:571321:570004:570028:570003:570032:570009:571124:570001:570025:570014:571110:571122:571607:570033:570008:570021:570029:570019:570007:570012:570013:570016:570030:570027:571186:570023:571120:570020:570018:571606:570011:570022:570015:571101:570024:570002:570031:570005:571130:570006:570026:570017:570034
KT,nagamangala,8234,KA,nagamangala,571431:571432:571811:571448:571445:571416:571802:571418
KT,nanjangud,8221,KA,nanjangud,571118:571119:571315:571325:571302:571301:571311:571129:571314:571312
KT,navalgund,8380,KA,navalgund,582201:581209:582208
KT,nelamangala,8118,KA,nelamangala,560089:562123:562162:560088
KT,pavagada,8136,KA,pavagada,572136:561202:572141
KT,puttur,8251,KA,puttur,574202:574259:574258:574210:574326:574325:574203:574241:574201
KT,raichur,8532,KA,raichur,584102:584201:584118:584135:584134:584101:584140:584133:584202:584170:584104:584103
KT,ramdurg,8335,KA,ramdurg,587155:591127:591123
KT,ranebennur,8373,KA,ranebennur,581208:581210:581109:581115:581143:581145:581116:581211:581119:581111
KT,sagar,8183,MP,sagar,470002:470003:470021:470051:470221:470337:470125:470004:470001
KT,sakleshpur,8173,KA,sakleshpur,573129:573214:573165:573134:573127
KT,sandur,8395,KA,sandur,583118:583119
KT,saundatti,8330,KA,saundatti,591110
KT,sedam,8441,KA,sedam,585292:585222:585320:585210:585318
KT,shahapur,8479,KA,shahapur,585223:585309:585323:585287
KT,shimoga,8182,KA,shimoga,577416:577229:577301:577211:577302:577227:577205:577115:577247:577144:577451:577204:577216:577202:577303:577321:577233:577220:577203:577201:577128:577222
KT,shorapur,8443,KA,shorapur,585224:585290:585216:585304:585220
KT,siddapur,8389,KA,siddapur,581322:577421:581355:577435
KT,sindagi,8488,KA,sindagi,586128:586206:586142:586220:586202:586120:586115:586123
KT,sindhanur,8535,KA,sindhanur,584128:584132:583229
KT,sirsi,8384,KA,sirsi,581403:581402:581346:577419:581340:581401:581336:581450:581318:581358
KT,siruguppa,8396,KA,siruguppa,583122:583121:583114:584167
KT,sullia,8257,KA,sullia,574314:574223:574218:574234:574248:574212:574239:574313:574327
KT,thirthahalli,8181,KA,thirthahalli,577246:577412:577426:577440:577232:577432:577423:577422:577125:577448:577415:577414:577436
KT,tiptur,8134,KA,tiptur,572201:572224:572202:572217:572226:572114:573119
KT,tumkur,816,KA,tumkur,572223:572107:572105:572102:572117:572103:572118:572168:572219:572145:572104:572122:572106:572222:572216:572101
KT,virajpet,8274,KA,virajpet,571212:571218:571211
KT,yelburga,8534,KA,yelburga,583284:582114:583232:583236
KT,yellapur,8419,KA,yellapur,581359:581337:581412:581347
MH,dindori,2557,MP,dindori,481880:481879
MH,gangapur,2433,RJ,gangapur,311805:311801:311806
MH,pali,2142,RJ,pali,306501:306401
MH,patan,2372,JH,patan,384265:384255:384110:384285:384260:384221:384275:384230:384272:384220
MH,shahapur,2527,KA,shahapur,585223:585309:585323:585287
MH,vijapur,2436,GJ,vijapur,382850:382830:382855:382810:382820:383220:382835:382845:382735:382815
MP,ambikapur,7774,CG,ambikapur,497116:497001
MP,bagicha,7769,CG,bagicha,496224
MP,baikunthpur,7836,CG,baikunthpur,497335:497339
MP,balod,7749,CG,balod,491225:491228:491222:491771:491223:491226
MP,balrampur,7831,UP,balrampur,271207:271605:271306:271604:271205:271609:271861:271607
MP,banda,7583,UP,banda,210001:210123
MP,bemetara,7824,CG,bemetara,491338:491335
MP,berla,7825,CG,berla,491331:491888:491332:491993
MP,bhanupratappur,7850,CG,bhanupratappur,491230:494669:494670:494665:494635:491229
MP,bhatapara,7726,CG,bhatapara,491340:493113:493195:493196:493118
MP,bijapur,7853,KA,bijapur,586104:586108:586125:586105:586122:586103:586109:586113:586127:586119:586101:586106:586102
MP,bilaspur,7752,CG,bilaspur,495223:495005:495555:495224:495006:495663:495222:495003:495004:495009:495550:495002:495551:495220:495335:495001
MP,dantewada,7856,CG,dantewada,494441:494551:494449:494556:494552:494553
MP,dhamtari,7722,CG,dhamtari,491227:493770:493773:493776
MP,dharamjaigarh,7766,CG,dharamjaigarh,496116
MP,dongargarh,7823,CG,dongargarh,491557:491445
MP,durg,788,CG,durg,490021:490010:490011:491107:490012:490042:490001:490025:490027:490020:490013:491004:490009:490006:490005:490036:491002:490003:490023:491003:490004:491009:490007:491001:490002:490024:490022:490026
MP,gogunda,7865,RJ,gogunda,313704:313705
MP,gopalganj,7695,BR,gopalganj,841428:841440:841427:841405
MP,jagdalpur,7782,CG,jagdalpur,494005:494442:494004:494221:494001
MP,kanker,7868,CG,kanker,494334:494335
MP,karanjia,7645,OR,karanjia,758046:758045:758030:757037:758016
MP,kawardha,7741,CG,kawardha,491996:491995:491336
MP,khairagarh,7820,CG,khairagarh,491885:491444:491881
MP,kondagaon,7786,CG,kondagaon,494226:494228:494229
MP,konta,7866,CG,konta,494114
MP,korba,7759,CG,korba,495678:495674:495683:495444:495445:495454:495455:495450:495447:495448:495453:495677:495684:495446:495452:495682
MP,kota,7753,RJ,kota,325204:325007:324001:325201:325003:324003:324002:324021:324010:324006:324005:324009:324008:324004:324007:325001:325208:325203
MP,kunkuri,7764,CG,kunkuri,496242:496227:496223:496225:496334:496245
MP,kusmi,7804,CG,kusmi,496336:497224
MP,mahasamund,7723,CG,mahasamund,493445:493449:493441:493992
MP,manendragarh,7771,CG,manendragarh,497448:497446:497451:497442:497553:497555:497447
MP,mungeli,7755,CG,mungeli,495330:495334:491337:495115
MP,nagri,7700,CG,nagri,493778
MP,pakhanjur,7844,CG,pakhanjur,494771:494776:494777
MP,pali,7816,RJ,pali,306501:306401
MP,patan,7826:7621,JH,patan,384265:384255:384110:384285:384260:384221:384275:384230:384272:384220
MP,pathalgaon,7765,CG,pathalgaon,497114:497111:496118:496220
MP,pendra,7751,CG,pendra,495118:495117:495119
MP,pratappur,7777,CG,pratappur,497223
MP,premnagar,7776,CG,premnagar,497117:497333
MP,raghunathpur,7535,WB,raghunathpur,723132:723157:723168:723156:723133:723161:723142:723121
MP,raigarh,7762,CG,raigarh,496661:496100:496440:496109:496197:496005:496001:496107:496004:496111:496665
MP,raipur,771,CG,raipur,493211:492014:492099:492016:493221:492015:492012:493111:492013:492004:492009:492010:492007:492003:492008:492002:492101:492011:492001:492005:492006
MP,rajgarh,7372,RJ,rajgarh,331023:331701:331303
MP,rajpur,7832:7284,BR,rajpur,802122:802114:802128
MP,sitapur,7834,CG,sitapur,261125:261405:261001:261131:261404
MP,sukma,7864,CG,sukma,494122:494111
MP,udaipur,7833,RJ,udaipur,313001:313022:313014:313016:313204:313003:313004:313011:313013:313201:313024:313002
NE,agartala,381,TR,agartala,799210:799003:799001:799035:799009:799130:799008:799046:799022:799006:799011:799113:799002:799014:799010:799005:799012:799045:799004:799007
NE,basar,3795,AR,basar,791101
NE,changlang,3808,AR,changlang,792120
NE,dimapur,3862,NL,dimapur,797117:797116:797113:797112:797115
NE,dirang,3780,AR,dirang,790101
NE,hayuliang,3805,AR,hayuliang,792104
NE,imphal,385,MN,imphal,795136:795134:795114:795003:795138:795010:795009:795002:795113:795140:795115:795001:795008:795145:795130:795148:795004:795146:795005:795132:795149
NE,itanagar,360,AR,itanagar,791113:791112:791111:791109:791123
NE,jairampur,3800,AR,jairampur,792121:792123
NE,jiribam,3876,MN,jiribam,795116
NE,jowai,3652,ML,jowai,793151:793150
NE,khliehriat,3655,ML,khliehriat,793160:793200
NE,khonsa,3786,AR,khonsa,792130
NE,khowai,3825,TR,khowai,799201:799202:799207
NE,kohima,370,NL,kohima,797005:797004:797121:797001
NE,kolasib,3837,MZ,kolasib,796082:796081:796101:796070
NE,mairang,3657,ML,mairang,793120
NE,mokokchung,369,NL,mokokchung,798601:798617
NE,mon,3869,NL,mon,798621
NE,nongpoh,3638,ML,nongpoh,793101:793102
NE,nongstoin,3654,ML,nongstoin,793119
NE,sagalee,3809,AR,sagalee,791114
NE,seppa,3787,AR,seppa,790102
NE,shillong,364,ML,shillong,793015:793005:793008:793104:793007:793121:793002:793016:793009:793010:793011:793103:793017:793014:793006:793105:794102:793001:793115:793004:793116:793018:793122:793022:793019:793003
NE,tamenglong,3877,MN,tamenglong,795141
NE,tawang,3794,AR,tawang,790104
NE,tezu,3804,AR,tezu,792001
NE,tura,3651,ML,tura,794001:794101:794005:794109:794002
NE,williamnagar,3658,ML,williamnagar,794111
NE,wokha,3860,NL,wokha,797111
OR,kashipur,6865,UK,kashipur,262401:244712:244714:244717:244713:263401:244716:263150
OR,laxmipur,6855,CA,laxmipur,3710:3721:3730:3706:3732:3702:3703:3708:3712:3705:3722:3707:3704:3720:3701:3713:3700
OR,narsinghpur,6721,MP,narsinghpur,487118:487114:487001:487221:483119:487110
PB,chandigarh,172,CH,chandigarh,160018:160039:160029:160043:160023:160008:160020:160032:160015:160002:160003:160048:160028:160031:160044:134107:160034:160036:160016:160101:160005:160046:160030:160024:160047:160035:160017:160037:160051:160049:160019:160022:160021:160042:160006:160041:160025:160033:160009:160050:160026:160027:160007:160045:160040
RJ,deogarh,2904,OR,deogarh,768108:768119
RJ,padampur,1505,OR,padampur,767022:768036:768049:768037:768035:768048
RJ,raipur,1481:2937,CG,raipur,493211:492014:492099:492016:493221:492015:492012:493111:492013:492004:492009:492010:492007:492003:492008:492002:492101:492011:492001:492005:492006
RJ,ramgarh,1468,JH,ramgarh,825101:829122:829146:829109:829101:829108:825103:829117:829150:829103:829129:825330:825316:829131:829102
TN,arni,4173,MH,arni,445106:445103:445105
TN,karaikal,4368,PU,karaikal,609604:609702:609311:609605:609606:609307:609313:609308:609602:609310:609601:609303:609312:609607:609609:609703
TN,pondicherry,413,PU,pondicherry,607403:605652:607402:605001:605110:605107:605111:605502:605006:605012:605014:605013:605501:605004:605009:605007:605102:605106:605010:605008:605011:605101:605002:605109:605104:605003:605005
UPE,akbarpur,5111,UP,akbarpur,224235:224152:224227:224122:224168:224231:224146:224151
UPE,allahabad,532,UP,allahabad,211015:211023:211018:212307:211006:211017:211001:211104:212212:211019:211008:212208:211003:212111:211016:211009:211004:211010:211005:212301:211007:211002:210100:211012:211014:210010:212105:211011:211020
UPE,amethi,5368,UP,amethi,230503:227411:227807:230125:227409:227412:227406:227405:230501:227413:227407
UPE,auraiya,5683,UP,auraiya,206122:209125:285125:209715:206244:206247:206129
UPE,azamgarh,5462,UP,azamgarh,276204:276305:276201:276001:276301:223227:276302:223224:276406:276205:276303:276128:223226:276304:276202:223225:276207
UPE,baberu,5190,UP,baberu,210125:210128:210121
UPE,banda,5192,UP,banda,210001:210123
UPE,bansi,5545,UP,bansi,272152:272153
UPE,barabanki,5248,UP,barabanki,225122:225123:225412:225301:225002:225203:225204:225003:225001:225121:225414
UPE,basti,5542,UP,basti,272001:272155:272128:272170:272002:272003:272178:272123:272131:272125:272190:272302:272141:272124:272149:272105:272182:272126
UPE,bhadohi,5414,UP,bhadohi,221406:221409:221408:221404:221407:221301:221401
UPE,bharwari,5331,UP,bharwari,212213:212203:212207:212201
UPE,bidhuna,5681,UP,bidhuna,206248:206249:206250:206251:206252:206243:206241
UPE,biswan,5863,UP,biswan,261145:261206:261202:261201:261205
UPE,chakia,5413,BR,chakia,845426:845413:845412:845414:845420
UPE,chhibramau,5691,UP,chhibramau,209731:209720:209747:209729:209743:209735:209728:209721
UPE,deoria,5568,UP,deoria,274001:274405:274204:274003:274805:274201:274807:274202:274806
UPE,domariyaganj,5541,UP,domariyaganj,272195:272193:271312:271307:272191:272189:272192
UPE,etawah,5688,UP,etawah,206126:206245:206001:206003:206002:206130:206131:206253
UPE,faizabad,5278,UP,faizabad,224001:224234:224189:224182:224203:224135:224204:224172:224123:224284:224141:224133:224127:224145:224201:224188:224161:224202:224171:224223:224157:224195
UPE,fatehpur,5240,UP,fatehpur,212662:212621:212663:212651:212661:212654:212601:212620:212645:212660
UPE,ghatampur,5115,UP,ghatampur,209209:209207:209401:212659:209206:209208:209308
UPE,ghazipur,548,UP,ghazipur,233002:233224:232341:232336:232332:233001:233300:233226:233311:233303:233305
UPE,ghosi,5461,UP,ghosi,275305:275306:276405:275301:275105:275304:275307:276306:275302
UPE,gonda,5262,UP,gonda,271122:271002:271308:271601:271003:271001:271310:271125:271301:271602:271401:271123
UPE,gorakhpur,551,UP,gorakhpur,273202:273013:273007:273017:273009:273016:273014:273212:273209:273011:273008:273012:273001:273201:273401:273010:273015:273004:273003:273203:273006:273002:273005
UPE,hamirpur,5282,HP,hamirpur,177005:177001:177501:177022:177040:177027:177030:177020:177029:177023:177048
UPE,jalalabad,5843,PB,jalalabad,152022:152024:152033
UPE,jalaun,5168,UP,jalaun,285126:285130:285128:285127:285123:285134:285121:285129:285124
UPE,jaunpur,5452,UP,jaunpur,222132:222105:222107:222112:222180:222001:222002:222133:222110:222108:222138:222109:222003
UPE,jhansi,5174,UP,jhansi,284120:284127:284419:284001:284135:284002:284003:284128:284121:284129
UPE,kannauj,5694,UP,kannauj,209738:209748:209734:209727:209723:209732:209725:209722:209736:209733:209726
UPE,kanpur,512,UP,kanpur,208014:208004:209214:208023:209304:208018:208026:208022:209293:208025:209203:208019:209205:208015:208010:209204:208002:209210:208006:208007:208027:209121:209407:208008:208013:208009:208005:209201:209307:209217:208001:208039:999982:208024:208012:208016:208003:209305:208011:208017:208020:208021
UPE,kerakat,5450,UP,kerakat,222170:222181:222142
UPE,khaga,5182,UP,khaga,212653:212652:212655:212656:212622:212658:212650
UPE,konch,5165,UP,konch,285206:285251:285201:285223:285205
UPE,kunda,5341,UP,kunda,230128:230204:229417:230143:229416:230202:229418:230141
UPE,lalganj,5463,UP,lalganj,229210:229130:229212:229120:229205:229206:229201:229215:229211:229208:229125:229216:229207:229209:229121:229203
UPE,lucknow,522,UP,lucknow,226501:226023:226303:227005:226301:227106:226028:226203:226029:226201:226014:226001:226018:227105:226017:226030:226019:227308:226020:226008:227015:226004:224226:227305:226024:226009:227309:226006:226013:226031:227132:227208:226016:226015:226003:226002:226007:226021:226025:227207:226202:226000:226305:227107:226005:226401:226302:226027:227101:226011:226010:227205:226012:226022:227202:227125:226026
UPE,maharajganj,5523,UP,maharajganj,273303:273302
UPE,mainpuri,5672,UP,mainpuri,206301:205261:205001:205301:205119:205262:205267:205263:205265:205247:205264
UPE,malihabad,5212,UP,malihabad,227111:226101:226103:226102:209881:226104:227115:229841:229881:226106
UPE,mauranipur,5178,UP,mauranipur,284204:284205
UPE,orai,5162,UP,orai,285202:285001:285196:285122
UPE,padrauna,5564,UP,padrauna,274303:274304:274307:274309:274308
UPE,patti,5343,PB,patti,143305:143415:143417:143304:143306:143416:143412:143303:143419
UPE,pratapgarh,5342,UP,pratapgarh,230305:230002:230001:230131:230404:230401:230122:230304:230402:230403:230502
UPE,rath,5280,UP,rath,210431:210422:210429:210430:210428
UPE,sandila,5854,UP,sandila,241203:241201:241126:241127:241202:241204
UPE,shahabad,5853,UP,shahabad,241124:241125:241123
UPE,shahganj,5453,UP,shahganj,276288:222139:223102:223106:223101:228101:222101:222113:223222:223104:223103:222104:223107:223105
UPE,shahjahanpur,5842,UP,shahjahanpur,242407:242226:242306:242223:242406:242001:242005
UPE,shikohabad,5676,UP,shikohabad,283145:205141:205152:205145:205147:205135:205142:205121:205151:205125:283130:283136:215126:283141:283135:283151:205130
UPE,sitapur,5862,CG,sitapur,261125:261405:261001:261131:261404
UPE,soraon,5335,UP,soraon,212502:212501:229412:212109:211022:212503:212507:230146:211021:211013
UPE,sultanpur,5362,UP,sultanpur,227408:227812:228001:227805:227808:228119:228155:228118
UPE,tilhar,5841,UP,tilhar,242307:242301:242305
UPE,unnao,515,UP,unnao,209864:209862:229503:209861:209506:229502:209863:209825:209865:209859:209867:209801:209866:229202:209831:209827:209860:209841
UPW,agra,562,UP,agra,282005:283126:282002:282008:282007:282006:282004:282003:282009:282010:282001
UPW,aligarh,571,UP,aligarh,204106:202150:202131:212128:202122:202127:202126:202155:202002:202129:202305:202281:202133:202128:202120:202004:202121:202280:202124:202282:202001:202145:202125:202130
UPW,almora,5962,UK,almora,263601:263620:263636:263643
UPW,amroha,5922,UP,amroha,244222:244236:244221:244245:244251
UPW,bageshwar,5963,UK,bageshwar,263632:263634:263642
UPW,baheri,5822,UP,baheri,243201:243203
UPW,bareilly,581,UP,bareilly,243123:243006:243501:243124:243003:243002:243004:243122:243502:243005:243202:243001
UPW,bisalpur,5881,UP,bisalpur,262201:262202
UPW,budhana,1392,UP,budhana,251309:251318:251305
UPW,bulandshahr,5732,UP,bulandshahr,203001:203002:203409:245409:203121:203150
UPW,chamoli,1372,UK,chamoli,246444:246440:246429:246473:246449:246455:246424:246472:246474:246488:246426:246487:246401:246446
UPW,dataganj,5831,UP,dataganj,243635:242303:243630:243402
UPW,dehradun,135,UK,dehradun,248012:248115:248005:248004:248160:248201:248010:248121:248110:248197:248006:248009:248146:248171:248018:248141:248001:248002:248013:248007:248102:248008:248161:248014:248147:248015:248195:248011:248003
UPW,deoband,1336,UP,deoband,247554:251327:247670:247551
UPW,dhampur,1344,UP,dhampur,246733:246747:246761
UPW,dharchula,5967,UK,dharchula,262545
UPW,etah,5742,UP,etah,207122:207003:207120:207002:283152:207121:207126:207001
UPW,hapur,122,UP,hapur,245201:203408:245101:245206:245408:245207
UPW,hathras,5722,UP,hathras,281307:204102:204101:281206:204213:204105:202139:204216:281306:202146
UPW,jalesar,5745,UP,jalesar,281104:207301:207302
UPW,kasganj,5744,UP,kasganj,207241:207123:207245:207403:202134:207124:207125:207402:207401
UPW,kashipur,5947,UK,kashipur,262401:244712:244714:244717:244713:263401:244716:263150
UPW,khair,5724,UP,khair,281201:202136:202138:281205:202143:202135:202132:202123:202140:202141:202142
UPW,khatima,5943,UK,khatima,262308
UPW,khurja,5738,UP,khurja,203132:203131:203129
UPW,mathura,565,UP,mathura,281001:281502:281501:281301:281006:281302:281123:281005:281308:281002:281004:281003:281303:281305:281122
UPW,mawana,1233,UP,mawana,250401:250402:251320:250406:250404
UPW,meerut,121,UP,meerut,250103:250001:250002:250106:250104:250013:250003:250010:250105:250102:250502:250341:250005:250007:250004:250501:250403
UPW,modinagar,1232,UP,modinagar,250205:201201:201204:201206:201205
UPW,moradabad,591,UP,moradabad,244002:244105:244104:244102:244004:244504:244001:244103:244226:202415:202413:244902:244411
UPW,nagina,1343,UP,nagina,246765:246724:246762
UPW,nainital,5942,UK,nainital,263001:263002:263127:263131:263128
UPW,najibabad,1341,UP,najibabad,246732:246763:246749:246768
UPW,nawabganj,5825,UP,nawabganj,271303:271309:271304:271302:271403:271129:272129:271319:271124
UPW,pilibhit,5882,UP,pilibhit,262001:262302:262305:262203
UPW,pithoragarh,5964,UK,pithoragarh,262502:262540:262520:262521:262501:262530
UPW,puranpur,5880,UP,puranpur,262122:262124
UPW,rampur,595,UP,rampur,244402:244901:244926:244927:244924:244925
UPW,ranikhet,5966,UK,ranikhet,263651:263652:263646:263645:263655:263663
UPW,saharanpur,132,UP,saharanpur,247669:247001:247672:247002:247231:247232:247769
UPW,sahaswan,5833,UP,sahaswan,243636:243640:202524:243638:243724
UPW,sambhal,5923,UP,sambhal,244003:244242:244304:244303:244301:244302
UPW,shahabad,5960,UP,shahabad,241124:241125:241123
UPW,sikandra rao,5721,UP,sikandra rao,204215:204214:202170:204211:204212
UPW,sikandrabad,5735,UP,sikandrabad,245406:203203:203205:203206:203201:203202
UPW,siyana,5736,UP,siyana,203401:245401:245402:203412:245405:245403:245412:203402:245411:203411:245407:203405:245208:203407:203403
UPW,tehri,1376,UK,tehri,249001:249124:249145
WB,gangtok,3592,SK,gangtok,737102:737101
